date,temperature
2013-06-03,20.92682337692942
2013-06-04,12.68768115942029
2013-06-05,15.099094497466714
2013-06-06,16.207174502179807
2013-06-07,16.061365618004007
2013-06-08,13.969390067161541
2013-06-09,16.745303405207963
2013-06-10,19.362827854365502
2013-06-11,18.614741192411923
2013-06-12,21.18009897490279
2013-06-13,21.93706786850477
2013-06-14,20.506258984328976
2013-06-15,20.093783433486507
2013-06-16,21.436863438199598
2013-06-17,21.66994344291269
2013-06-18,22.39080122540356
2013-06-19,18.029247896783314
2013-06-20,17.757294568163076
2013-06-21,21.238963461765053
2013-06-22,21.715987910922586
2013-06-23,25.509901248969012
2013-06-24,25.439670142570993
2013-06-25,25.60902792506186
2013-06-26,22.947385707552726
2013-06-27,23.677410156710266
2013-06-28,25.00465682809002
2013-06-29,21.992459055025336
2013-06-30,20.861150170849534
2013-07-01,21.416396842229286
2013-07-02,20.119476846942383
2013-07-03,19.688334629433253
2013-07-04,22.963414634146343
2013-07-05,25.03427241663721
2013-07-06,24.1373524213503
2013-07-07,25.427099092730057
2013-07-08,24.43629020855426
2013-07-09,24.353814657711798
2013-07-10,25.023005773535992
2013-07-11,28.171641333804644
2013-07-12,21.888832449628847
2013-07-13,20.381690232119713
2013-07-14,22.97143690349947
2013-07-15,26.037461352657004
2013-07-16,26.819263579592317
2013-07-17,27.453454695416518
2013-07-18,28.827645811240725
2013-07-19,29.052948038176037
2013-07-20,29.702694709555793
2013-07-21,25.211885825379994
2013-07-22,22.566632496759752
2013-07-23,23.827490279250622
2013-07-24,22.50768139507482
2013-07-25,18.208094733121246
2013-07-26,18.717619182278778
2013-07-27,20.863143631436316
2013-07-28,21.44955696948274
2013-07-29,16.255414751973607
2013-07-30,17.865716978908917
2013-07-31,18.858796983622007
2013-08-01,21.826321432779544
2013-08-02,21.388290326381526
2013-08-03,19.81470366442795
2013-08-04,21.254450335807704
2013-08-05,18.70419700718746
2013-08-06,19.36394367856722
2013-08-07,21.682745905502532
2013-08-08,22.452325910215624
2013-08-09,22.17318369270649
2013-08-10,20.91165258630847
2013-08-11,21.212677035466008
2013-08-12,21.033534817956877
2013-08-13,20.70550371155885
2013-08-14,18.497783716271947
2013-08-15,17.116808165429482
2013-08-16,18.20863261458702
2013-08-17,19.49065706374455
2013-08-18,19.444237068457642
2013-08-19,21.340650406504068
2013-08-20,21.57595263343938
2013-08-21,23.29514374926358
2013-08-22,24.756557087310007
2013-08-23,25.411859314245312
2013-08-24,22.858383763402852
2013-08-25,21.25913043478261
2013-08-26,22.407821550606812
2013-08-27,25.481845999764342
2013-08-28,24.88148156003299
2013-08-29,24.926617120301636
2013-08-30,24.476752680570286
2013-08-31,23.70988824083893
2013-09-01,21.659523801107575
2013-09-02,23.036548250265113
2013-09-03,17.63739492164487
2013-09-04,19.76868603746907
2013-09-05,18.52603270884883
2013-09-06,16.49322382467303
2013-09-07,21.029481607163895
2013-09-08,21.54976161187699
2013-09-09,18.124774949923413
2013-09-10,27.59759939908095
2013-09-11,27.276457181571818
2013-09-12,22.90057051961824
2013-09-13,14.874317190997997
2013-09-14,12.011430529044421
2013-09-15,15.387366089313067
2013-09-16,15.527368316248383
2013-09-17,13.15833720985036
2013-09-18,16.414161659007895
2013-09-19,20.62346388594321
2013-09-20,23.822799446211853
2013-09-21,18.95596833981383
2013-09-22,12.815059455638036
2013-09-23,11.843595015906683
2013-09-24,12.27666390950866
2013-09-25,14.10572169199953
2013-09-26,15.577690585601509
2013-09-27,16.10854836809238
2013-09-28,18.2499617061388
2013-09-29,18.676375044185225
2013-09-30,18.297455048898314
2013-10-01,18.58125727583363
2013-10-02,21.29339283610227
2013-10-03,19.763139507482034
2013-10-04,22.737330623306235
2013-10-05,21.519855072463766
2013-10-06,22.32015729939908
2013-10-07,12.176570637445506
2013-10-08,12.441450642158594
2013-10-09,14.267730646871687
2013-10-10,13.719699540473666
2013-10-11,13.930557322964532
2013-10-12,16.51330399434429
2013-10-13,17.85488399905738
2013-10-14,12.615352892659361
2013-10-15,12.90182178626134
2013-10-16,17.081935124307766
2013-10-17,12.59757068457641
2013-10-18,10.822117355956168
2013-10-19,9.348219582891481
2013-10-20,9.785555143160128
2013-10-21,13.761724036762109
2013-10-22,7.862959597030753
2013-10-23,5.671361823966066
2013-10-24,4.91947516201249
2013-10-25,5.550844055614469
2013-10-26,8.192479615883116
2013-10-27,6.406559620596205
2013-10-28,7.461806291975963
2013-10-29,6.121886296689054
2013-10-30,9.281077412513255
2013-10-31,16.454046306115234
2013-11-01,11.964904088606104
2013-11-02,9.300539648874748
2013-11-03,4.78761965358784
2013-11-04,6.696866324967598
2013-11-05,10.322501885236244
2013-11-06,13.154393001060445
2013-11-07,6.83371745021798
2013-11-08,4.542353010486627
2013-11-09,9.325433015199717
2013-11-10,9.078513019912808
2013-11-11,7.231593024625898
2013-11-12,0.3080063626723233
2013-11-13,-0.02002474372569729
2013-11-14,3.097499705431837
2013-11-15,7.616135265700484
2013-11-16,6.786548603746908
2013-11-17,15.025073052904443
2013-11-18,9.30093083539531
2013-11-19,3.6995663956639566
2013-11-20,2.328201955932603
2013-11-21,8.139059738423471
2013-11-22,9.60880640980323
2013-11-23,-0.29811358548368094
2013-11-24,-5.476144691881701
2013-11-25,-2.7636202427241665
2013-11-26,1.7060153175444799
2013-11-27,-1.680238011075763
2013-11-28,-3.4277135619182277
2013-11-29,-3.3043002238718038
2013-11-30,2.5612242252857316
2013-12-01,3.0498597855543776
2013-12-02,3.4784953458230237
2013-12-03,2.8671309060916697
2013-12-04,7.11021091080476
2013-12-05,12.361068693295628
2013-12-06,0.5985931424531641
2013-12-07,-3.474993519500411
2013-12-08,-5.451913514787322
2013-12-09,0.6278887121479915
2013-12-10,-6.473531283138918
2013-12-11,-4.38267350064805
2013-12-12,-8.989593495934962
2013-12-13,-2.9487357134440915
2013-12-14,-5.015655708731001
2013-12-15,-3.3547979262401317
2013-12-16,-8.337273477082595
2013-12-17,-4.665582361258394
2013-12-18,-1.0922245787675267
2013-12-19,1.1930776481677863
2013-12-20,4.108379875103099
2013-12-21,3.479237657593967
2013-12-22,3.4517621067515023
2013-12-23,1.2887310003534818
2013-12-24,-6.749300106044539
2013-12-25,-5.5039978791092246
2013-12-26,-0.4464734299516908
2013-12-27,1.2921621303169557
2013-12-28,4.398575468363379
2013-12-29,5.248322139743136
2013-12-30,-5.584153411099328
2013-12-31,-6.2238511841640145
2014-01-01,-8.001326735006481
2014-01-02,-8.303802285848947
2014-01-03,-13.80738894780252
2014-01-04,-5.539864498644986
2014-01-05,0.732104394956993
2014-01-06,-8.710371155885474
2014-01-07,10.673153293272065
2014-01-08,-12.556433368681514
2014-01-09,-12.980020030635087
2014-01-10,1.2752821963002239
2014-01-11,7.298362201013314
2014-01-12,3.702553316837516
2014-01-13,6.125633321550607
2014-01-14,2.199824437374809
2014-01-15,-0.5576511134676561
2014-01-16,-3.4751266643101215
2014-01-17,7.5488200070696365
2014-01-18,13.981255567338284
2014-01-19,-2.3738866501708493
2014-01-20,-1.0870844232355363
2014-01-21,-11.427504418522444
2014-01-22,-13.594424413809353
2014-01-23,-10.59689996465182
2014-01-24,-14.121597737716513
2014-01-25,-2.6907399552256384
2014-01-26,-11.048215506068104
2014-01-27,-9.754579945799458
2014-01-28,-17.85372216330859
2014-01-29,-13.112864380817722
2014-01-30,-7.293117709437965
2014-01-31,1.551073406386238
2014-02-01,0.09526452221043913
2014-02-02,-2.260544361965359
2014-02-03,-8.141908801696712
2014-02-04,-9.348828796983623
2014-02-05,-3.5568599033816435
2014-02-06,-9.694891009779665
2014-02-07,-13.651811005066568
2014-02-08,-10.914286555909039
2014-02-09,-6.700095440084835
2014-02-10,-7.421459879816189
2014-02-11,-9.419490986214209
2014-02-12,-13.693077648167785
2014-02-13,-5.712219865676918
2014-02-14,-1.213584305408272
2014-02-15,-8.761615411806293
2014-02-16,-6.15631318487098
2014-02-17,-11.753233180157888
2014-02-18,-2.030153175444798
2014-02-19,4.93459349593496
2014-02-20,1.5632290562036055
2014-02-21,5.367281283138919
2014-02-22,3.1874049386456598
2014-02-23,-0.9103087074348997
2014-02-24,-3.5894509249440314
2014-02-25,-5.657482031342052
2014-02-26,-10.143290915517852
2014-02-27,-8.82798868858254
2014-02-28,-13.946019794980554
2014-03-01,-1.970717568045246
2014-03-02,-9.52097089666549
2014-03-03,-13.654557558619063
2014-03-04,-10.06592199835042
2014-03-05,-4.993953104748439
2014-03-06,-7.53420643336868
2014-03-07,-3.9589042064333695
2014-03-08,2.7230646871686113
2014-03-09,-3.0816330858960774
2014-03-10,6.339919141039236
2014-03-11,7.993257082260264
2014-03-12,1.0098291504654175
2014-03-13,-9.954868622599271
2014-03-14,3.937100271002711
2014-03-15,5.355735831271357
2014-03-16,-5.737850830682222
2014-03-17,-6.739215270413576
2014-03-18,1.6216425120772948
2014-03-19,8.064246326314194
2014-03-20,4.4089136326145875
2014-03-21,1.1382436373276774
2014-03-22,4.99729586426299
2014-03-23,-4.3974019088016965
2014-03-24,-3.324321904088606
2014-03-25,-0.8634641215977377
2014-03-26,-5.542606339106868
2014-03-27,3.275235570368126
2014-03-28,11.586887003652645
2014-03-29,4.405522563921291
2014-03-30,3.3052692353010484
2014-03-31,6.335015906680805
2014-04-01,13.327460990758976
2014-04-02,6.6967314716625435
2014-04-03,4.570922587486745
2014-04-04,5.929558147755391
2014-04-05,6.66652704135737
2014-04-06,6.511829268292683
2014-04-07,6.939909273005773
2014-04-08,9.674100388829975
2014-04-09,8.7205137268764
2014-04-10,14.602482620478378
2014-04-11,12.076197545826389
2014-04-12,16.23464262990456
2014-04-13,17.31172263461765
2014-04-14,21.775913750441852
2014-04-15,0.5920493107104989
2014-04-16,1.502073759868034
2014-04-17,9.633725193152554
2014-04-18,12.856011547071992
2014-04-19,8.254508218451749
2014-04-20,10.882910445387063
2014-04-21,16.43302933898904
2014-04-22,15.121664899257686
2014-04-23,8.140300459526335
2014-04-24,9.173380464239425
2014-04-25,10.682016024508071
2014-04-26,11.240373806998939
2014-04-27,7.938176033934253
2014-04-28,12.417763975155282
2014-04-29,13.525458265582655
2014-04-30,14.083638270295749
2014-05-01,11.544996052786615
2014-05-02,12.72202050194415
2014-05-03,12.482156062212795
2014-05-04,13.434213844703667
2014-05-05,10.1750382938612
2014-05-06,11.386540520796512
2014-05-07,11.786753858842935
2014-05-08,17.824278308000473
2014-05-09,24.311802757158006
2014-05-10,17.35810498409332
2014-05-11,17.817962766584188
2014-05-12,21.442598326852835
2014-05-13,25.764567220454815
2014-05-14,16.71731389183457
2014-05-15,16.33039389654766
2014-05-16,8.805585012371864
2014-05-17,12.10644279486273
2014-05-18,13.670633910686933
2014-05-19,17.064825026511134
2014-05-20,17.835682809002
2014-05-21,21.418762813715098
2014-05-22,20.672953929539293
2014-05-23,16.706033934252385
2014-05-24,20.45022505007659
2014-05-25,22.05886061034523
2014-05-26,24.44638505950277
2014-05-27,26.21502061977142
2014-05-28,19.8181006244845
2014-05-29,18.61673618475315
2014-05-30,20.386482856132908
2014-05-31,22.69067397195711
2014-06-01,22.25486508778131
2014-06-02,26.077945092494403
2014-06-03,26.336258430540827
2014-06-04,20.393249546365027
2014-06-05,18.95829621774479
2014-06-06,19.560265111346766
2014-06-07,22.43890067161541
2014-06-08,20.375314009661835
2014-06-09,20.951882903263815
2014-06-10,21.33469624131024
2014-06-11,22.497731801578887
2014-06-12,23.304889584069752
2014-06-13,21.748514033227288
2014-06-14,16.792216260162604
2014-06-15,20.425807375986803
2014-06-16,27.716554047366564
2014-06-17,27.831011829857427
2014-06-18,22.844769612348294
2014-06-19,22.665827394839166
2014-06-20,20.528318510663368
2014-06-21,22.09103184870979
2014-06-22,23.342411853422885
2014-06-23,24.43009185813597
2014-06-24,25.192994085071287
2014-06-25,22.048229645339934
2014-06-26,21.79705409449747
2014-06-27,23.14650076587722
2014-06-28,26.00995854836809
2014-06-29,28.237894108636738
2014-06-30,28.259907446683165
2014-07-01,27.687854118062923
2014-07-02,26.767689678331564
2014-07-03,21.297680794155767
2014-07-04,21.198727465535526
2014-07-05,22.939585248026397
2014-07-06,24.952665252739486
2014-07-07,27.736856368563682
2014-07-08,24.91720303994344
2014-07-09,23.12523860021209
2014-07-10,23.359429716036296
2014-07-11,23.459843054082715
2014-07-12,27.181145281018026
2014-07-13,27.744225285731112
2014-07-14,25.471083068221986
2014-07-15,22.87594085071286
2014-07-16,17.749020855425943
2014-07-17,21.86765641569459
2014-07-18,22.566291975963235
2014-07-19,22.810483091787443
2014-07-20,23.14245198538942
2014-07-21,25.42553199010251
2014-07-22,27.109723105926715
2014-07-23,24.925025332862027
2014-07-24,21.57593867090845
2014-07-25,21.70068534228821
2014-07-26,24.28093201366796
2014-07-27,26.04067868504772
2014-07-28,20.630980911983034
2014-07-29,18.4268386944739
2014-07-30,20.957496476964767
2014-07-31,20.987443148344525
2014-08-01,23.98085648639095
2014-08-02,24.323703157770712
2014-08-03,24.732538718039354
2014-08-04,25.888640944974664
2014-08-05,23.015065394132204
2014-08-06,22.479256509956404
2014-08-07,22.56825873689172
2014-08-08,22.045172074938144
2014-08-09,22.423329857429007
2014-08-10,23.837854306586546
2014-08-11,24.40876764463297
2014-08-12,23.38223653823495
2014-08-13,20.11892765405915
2014-08-14,18.80989654766113
2014-08-15,18.322643219040888
2014-08-16,21.212001001531753
2014-08-17,22.95369211735596
2014-08-18,21.419438788735718
2014-08-19,24.36007434900436
2014-08-20,25.55004324260634
2014-08-21,24.7607899139861
2014-08-22,24.60720325203252
2014-08-23,24.09128325674561
2014-08-24,24.32375215034759
2014-08-25,26.123721043949573
2014-08-26,28.00902327088489
2014-08-27,23.17238105337575
2014-08-28,20.897738835866615
2014-08-29,22.140041062801934
2014-08-30,27.040121067515024
2014-08-31,25.625645516672556
2014-09-01,26.440336632496763
2014-09-02,23.82291663720985
2014-09-03,23.59599664192294
2014-09-04,26.530076646636033
2014-09-05,28.47332331801579
2014-09-06,22.352736656062213
2014-09-07,20.401149994108636
2014-09-08,21.31778555437728
2014-09-09,23.824087781312596
2014-09-10,25.104390008247908
2014-09-11,19.169081124072108
2014-09-12,15.440883351007422
2014-09-13,15.891685577942734
2014-09-14,13.121543360433606
2014-09-15,16.09467892070225
2014-09-16,16.022481147637563
2014-09-17,15.12322781901732
2014-09-18,16.561030045952634
2014-09-19,13.207110050665722
2014-09-20,20.296967833156593
2014-09-21,21.208881171203014
2014-09-22,13.357405620360552
2014-09-23,15.636985625073642
2014-09-24,18.3602322964534
2014-09-25,19.952923412277606
2014-09-26,18.58500341699069
2014-09-27,19.333305643926007
2014-09-28,19.836941204194652
2014-09-29,20.219910097796628
2014-09-30,17.114267880287496
2014-10-01,17.0244589961117
2014-10-02,20.791205667491454
2014-10-03,22.39723011664899
2014-10-04,11.443643454695415
2014-10-05,12.490279014964065
2014-10-06,15.4318034641216
2014-10-07,15.203883468834688
2014-10-08,14.482685695770002
2014-10-09,12.415710144927536
2014-10-10,11.139067927418404
2014-10-11,11.254370154353715
2014-10-12,11.904005714622363
2014-10-13,19.32030794155768
2014-10-14,21.727054612937433
2014-10-15,18.213634617650523
2014-10-16,16.753214622363615
2014-10-17,16.813794627076707
2014-10-18,12.807596854012019
2014-10-19,8.393565747613998
2014-10-20,13.49003464121598
2014-10-21,12.438447979262401
2014-10-22,12.01441687286438
2014-10-23,9.892385766466361
2014-10-24,10.900132437846118
2014-10-25,15.24082355367032
2014-10-26,12.666514669494521
2014-10-27,11.69326134087428
2014-10-28,20.24406356780959
2014-10-29,12.431588016967128
2014-10-30,8.529279132791327
2014-10-31,10.217025804171085
2014-11-01,8.088661364439732
2014-11-02,5.147852480263934
2014-11-03,8.94159915164369
2014-11-04,14.599623600801227
2014-11-05,12.044759161069873
2014-11-06,11.021616943560739
2014-11-07,6.303641392718276
2014-11-08,8.469999175209143
2014-11-09,6.487690291033346
2014-11-10,9.986603629079768
2014-11-11,14.144239189348419
2014-11-12,4.995152527394839
2014-11-13,3.339399198774597
2014-11-14,0.9510347590432433
2014-11-15,-0.6745519029103333
2014-11-16,2.365028101802757
2014-11-17,2.546219217626959
2014-11-18,-2.1683118887710613
2014-11-19,-2.411565217391302
2014-11-20,0.9125147873217863
2014-11-21,-4.834960763520679
2014-11-22,3.9615636856368566
2014-11-23,10.727088134794391
2014-11-24,15.914612583951927
2014-11-25,3.8218036997761287
2014-11-26,1.0085503711558856
2014-11-27,2.3571859314245325
2014-11-28,-3.215900730529044
2014-11-29,5.730957051961823
2014-11-30,15.256148167786026
2014-12-01,2.3023392836102277
2014-12-02,-0.17130293389890383
2014-12-03,4.883888181925298
2014-12-04,-0.7487540355838345
2014-12-05,3.890548191351479
2014-12-06,5.246572640509013
2014-12-07,0.13987486744432687
2014-12-08,5.8998993166018625
2014-12-09,5.787423765759397
2014-12-10,4.915670437139154
2014-12-11,0.0008615529633555497
2014-12-12,2.218219335454224
2014-12-13,5.044577117945093
2014-12-14,8.653268233769294
2014-12-15,9.667626016260163
2014-12-16,9.014317132084365
2014-12-17,4.939230470130788
2014-12-18,2.5642549192883237
2014-12-19,-0.5314428537763636
2014-12-20,-2.011862849063273
2014-12-21,-1.1666717332390713
2014-12-22,0.7314082714740189
2014-12-23,8.51409938729822
2014-12-24,9.379346058677978
2014-12-25,6.767314952279959
2014-12-26,4.984894956993049
2014-12-27,8.195974961706138
2014-12-28,5.395610521974785
2014-12-29,-0.7548094733121244
2014-12-30,-4.9213961352657
2014-12-31,-6.0042050194415
2015-01-01,-2.3601805702839638
2015-01-02,0.8604549899846825
2015-01-03,2.453312772475551
2015-01-04,5.630170554966419
2015-01-05,-7.140971662542714
2015-01-06,-8.723502768940733
2015-01-07,-9.044644986449864
2015-01-08,-8.87634275951455
2015-01-09,-5.559040532579239
2015-01-10,-8.89229386119948
2015-01-11,-4.641102745375279
2015-01-12,0.8628661482266997
2015-01-13,-11.128109402615763
2015-01-14,-15.754251620124895
2015-01-15,-11.197004948745139
2015-01-16,-0.7968693884764937
2015-01-17,-4.611122717096734
2015-01-18,6.201568398727466
2015-01-19,0.15614840344055736
2015-01-20,-0.24793825851301943
2015-01-21,-2.2991915871332633
2015-01-22,-1.0263338046423947
2015-01-23,-1.9453093554848593
2015-01-24,-1.6463960174384349
2015-01-25,-0.035482679392011995
2015-01-26,-7.100513785790032
2015-01-27,-8.215989336632497
2015-01-28,-8.921687109697185
2015-01-29,0.7302817839047955
2015-01-30,-5.06019376693767
2015-01-31,-5.809113762224577
2015-02-01,-2.0194782019559314
2015-02-02,-5.777453752798399
2015-02-03,-9.42409597030753
2015-02-04,2.0652618121833397
2015-02-05,-11.77238040532579
2015-02-06,-4.764744845057147
2015-02-07,-0.5379426181218339
2015-02-08,6.233526275480147
2015-02-09,-4.125227053140097
2015-02-10,-6.339313715093672
2015-02-11,-2.9029003770472475
2015-02-12,-7.422709261223048
2015-02-13,-14.364907034287736
2015-02-14,-3.186938140685756
2015-02-15,-17.13330258041711
2015-02-16,-19.08016702014846
2015-02-17,-16.275087015435368
2015-02-18,-10.883340344055615
2015-02-19,-16.737260339342523
2015-02-20,-20.568680334629427
2015-02-21,-4.705600329916342
2015-02-22,-3.568798102981031
2015-02-23,-16.908051431601272
2015-02-24,-11.210860315777069
2015-02-25,-8.455835866619537
2015-02-26,-10.535700306350892
2015-02-27,-14.983009190526689
2015-02-28,-12.836540296924714
2015-03-01,-5.039793625544949
2015-03-02,-3.4712691763874153
2015-03-03,-2.5655780605632144
2015-03-04,1.0086686108165432
2015-03-05,-9.477084717803699
2015-03-06,-11.62422693531283
2015-03-07,-0.85803581948863
2015-03-08,-0.6427335925533173
2015-03-09,1.5444019677153298
2015-03-10,3.36498197242842
2015-03-11,7.067284199363733
2015-03-12,2.311475315187935
2015-03-13,4.109166431012136
2015-03-14,10.71357976905856
2015-03-15,5.881937551549428
2015-03-16,12.295684222929186
2015-03-17,7.612208672086721
2015-03-18,2.859177565688701
2015-03-19,2.016090903735125
2015-03-20,5.308448686225993
2015-03-21,10.211473135383528
2015-03-22,-0.5876135265700473
2015-03-23,-0.4766446329680676
2015-03-24,-0.7049535171438679
2015-03-25,8.528237598680334
